MM/YY,GDP,GDP per capita,Growth
Oct-11,689.67,587.65,1
Jan-12,705.26,596.14,1
Apr-12,705.35,600.2,0
Jul-12,705.48,600.35,0
Oct-12,720.15,620.32,1
Jan-13,721.25,621.56,1
Apr-13,721.59,642.12,0
Jul-13,721.68,642.56,0
Oct-13,722.5,647.25,1
Jan-14,750.65,650,1
Apr-14,746.53,652,0
Jul-14,743.5,651.32,0
Oct-14,746.58,653,1
Jan-15,756.35,660.35,1
Apr-15,756.5,660.54,0
Jul-15,756.77,660.83,0
Oct-15,756.87,660.86,0
Jan-16,760.15,667.25,1
Apr-16,760.65,680.25,0
Jul-16,787.45,692.45,1
Oct-16,776.35,668.24,0
Jan-17,775.35,667.25,0
Apr-17,775.36,668.34,0
Jul-17,781.25,674.14,1
Oct-17,784.35,675.32,1
Jan-18,825.36,702.14,1
Apr-18,806,702.35,0
Jul-18,806.25,701.14,0
Oct-18,810.35,706.23,1
Jan-19,803.46,704.5,0
Apr-19,809.16,707.5,0
Jul-19,832.5,725.6,1
Oct-19,840.25,728.15,1
Jan-20,843.21,733.16,1
Apr-20,836.68,725,0
Jul-20,836.24,715,0
Oct-20,835.36,710.5,0
Jan-21,859.3,748.75,1
Apr-21,850.5,740.3,0
Jul-21,858.4,749.5,1
Oct-21,880.5,789.14,1
Jan-22,907.6,772.02,0
Apr-22,935.67,722.19,0
Jul-22,935.60 ,810.13,1
Oct-22,964.62,818.5,1
